ImageId,Label
118342,6
118343,2
118344,8
118345,8
118346,8
118347,2
118348,8
118349,9
118350,3
118351,8
118352,3
118353,7
118354,0
118355,0
118356,4
118357,0
118358,7
118359,7
118360,4
118361,8
118362,8
118363,2
118364,8
118365,3
118366,3
118367,1
118368,8
118369,5
118370,1
118371,1
118372,5
118373,1
118374,9
118375,3
118376,3
118377,1
118378,4
118379,7
118380,1
118381,4
118382,7
118383,3
118384,5
118385,1
118386,6
118387,4
118388,5
118389,3
118390,8
118391,2
118392,8
118393,8
118394,0
118395,5
118396,6
118397,0
118398,6
118399,0
118400,0
118401,3
118402,6
118403,2
118404,2
118405,6
118406,8
118407,1
118408,7
118409,1
118410,5
118411,3
118412,4
118413,6
118414,2
118415,7
118416,6
118417,8
118418,1
118419,2
118420,4
118421,2
118422,2
118423,3
118424,5
118425,6
118426,7
118427,5
118428,9
118429,4
118430,4
118431,6
118432,2
118433,7
118434,8
118435,5
118436,1
118437,7
118438,1
118439,6
118440,2
118441,1
118442,1
118443,2
118444,2
118445,8
118446,4
118447,0
118448,7
118449,9
118450,3
118451,7
118452,6
118453,7
118454,5
118455,2
118456,2
118457,3
118458,5
118459,2
118460,4
118461,6
118462,9
118463,4
118464,9
118465,8
118466,0
118467,9
118468,3
118469,4
118470,3
118471,4
118472,1
118473,4
118474,7
118475,5
118476,9
118477,6
118478,9
118479,9
118480,9
118481,9
118482,4
118483,1
118484,4
118485,8
118486,8
118487,5
118488,2
118489,6
118490,0
118491,2
118492,9
118493,2
118494,0
118495,8
118496,9
118497,4
118498,9
118499,9
118500,6
118501,3
118502,8
118503,2
118504,1
118505,5
118506,6
118507,0
118508,0
118509,2
118510,8
118511,4
118512,4
118513,6
118514,7
118515,5
118516,2
118517,6
118518,8
118519,0
118520,5
118521,1
118522,8
118523,9
118524,9
118525,3
118526,0
118527,6
118528,8
118529,3
118530,4
118531,5
118532,3
118533,2
118534,4
118535,6
118536,7
118537,4
118538,2
118539,2
118540,8
118541,9
118542,4
118543,0
118544,6
118545,0
118546,2
118547,1
118548,8
118549,4
118550,1
118551,7
118552,2
118553,3
118554,2
118555,1
118556,9
118557,6
118558,0
118559,3
118560,8
118561,3
118562,3
118563,9
118564,2
118565,0
118566,7
118567,7
118568,2
118569,0
118570,8
118571,6
118572,1
118573,1
118574,1
118575,6
118576,1
118577,2
118578,4
118579,8
118580,2
118581,0
118582,1
118583,8
118584,3
118585,5
118586,0
118587,2
118588,1
118589,8
118590,8
118591,1
118592,5
118593,7
118594,8
118595,9
118596,7
118597,9
118598,9
118599,4
118600,3
118601,5
118602,3
118603,7
118604,0
118605,0
118606,7
118607,1
118608,7
118609,0
118610,4
118611,0
118612,5
118613,0
118614,0
118615,5
118616,7
118617,6
118618,3
118619,2
118620,4
118621,8
118622,2
118623,3
118624,7
118625,2
118626,8
118627,1
118628,8
118629,1
118630,4
118631,9
118632,0
118633,7
118634,6
118635,8
118636,2
118637,1
118638,9
118639,1
118640,7
118641,0
118642,5
118643,5
118644,3
118645,6
118646,2
118647,6
118648,5
118649,0
118650,6
118651,4
118652,0
118653,1
118654,6
118655,1
118656,2
118657,6
118658,4
118659,6
118660,4
118661,9
118662,2
118663,9
118664,5
118665,9
118666,8
118667,5
118668,6
118669,0
118670,0
118671,1
118672,4
118673,9
118674,1
118675,3
118676,4
118677,1
118678,6
118679,4
118680,5
118681,1
118682,9
118683,8
118684,9
118685,6
118686,4
118687,1
118688,8
118689,2
118690,3
118691,7
118692,2
118693,8
118694,3
118695,3
118696,1
118697,6
118698,3
118699,1
118700,4
118701,2
118702,2
118703,1
118704,6
118705,7
118706,9
118707,2
118708,0
118709,0
118710,7
118711,4
118712,5
118713,4
118714,4
118715,5
118716,8
118717,6
118718,1
118719,8
118720,1
118721,8
118722,4
118723,6
118724,4
118725,1
118726,2
118727,9
118728,9
118729,6
118730,6
118731,9
118732,7
118733,6
118734,4
118735,6
118736,3
118737,9
118738,5
118739,0
118740,0
118741,6
118742,2
118743,1
118744,7
118745,6
118746,4
118747,8
118748,3
118749,4
118750,1
118751,4
118752,6
118753,1
118754,9
118755,1
118756,8
118757,0
118758,6
118759,3
118760,1
118761,2
118762,0
118763,2
118764,8
118765,6
118766,2
118767,4
118768,4
118769,7
118770,7
118771,8
118772,8
118773,3
118774,7
118775,6
118776,3
118777,8
118778,5
118779,5
118780,2
118781,7
118782,4
118783,6
118784,7
118785,3
118786,3
118787,0
118788,1
118789,3
118790,8
118791,8
118792,8
118793,0
118794,0
118795,6
118796,8
118797,3
118798,8
118799,9
118800,2
118801,1
118802,6
118803,3
118804,6
118805,9
118806,3
118807,1
118808,9
118809,7
118810,4
118811,8
118812,7
118813,9
118814,4
118815,8
118816,0
118817,3
118818,8
118819,7
118820,1
118821,3
118822,0
118823,8
118824,4
118825,4
118826,2
118827,4
118828,9
118829,5
118830,4
118831,9
118832,9
118833,3
118834,9
118835,7
118836,6
118837,6
118838,7
118839,5
118840,2
118841,8
118842,7
118843,7
118844,4
118845,4
118846,5
118847,7
118848,8
118849,5
118850,7
118851,6
118852,7
118853,4
118854,3
118855,0
118856,4
118857,7
118858,5
118859,8
118860,5
118861,1
118862,0
118863,0
118864,4
118865,7
118866,7
118867,0
118868,7
118869,2
118870,8
118871,8
118872,0
118873,1
118874,9
118875,5
118876,9
118877,8
118878,5
118879,4
118880,7
118881,4
118882,9
118883,8
118884,7
118885,1
118886,3
118887,6
118888,4
118889,0
118890,3
118891,7
118892,7
118893,2
118894,0
118895,2
118896,4
118897,7
118898,2
118899,2
118900,1
118901,4
118902,4
118903,6
118904,8
118905,6
118906,3
118907,0
118908,3
118909,8
118910,4
118911,6
118912,7
118913,6
118914,2
118915,1
118916,8
118917,4
118918,5
118919,2
118920,1
118921,2
118922,5
118923,7
118924,4
118925,0
118926,9
118927,9
118928,1
118929,7
118930,2
118931,1
118932,5
118933,5
118934,1
118935,8
118936,9
118937,5
118938,5
118939,7
118940,6
118941,8
118942,9
118943,5
118944,6
118945,6
118946,1
118947,7
118948,5
118949,4
118950,3
118951,8
118952,6
118953,9
118954,2
118955,1
118956,1
118957,4
118958,9
118959,5
118960,8
118961,5
118962,0
118963,6
118964,0
118965,0
118966,4
118967,2
118968,3
118969,6
118970,7
118971,4
118972,1
118973,1
118974,4
118975,1
118976,5
118977,0
118978,8
118979,6
118980,1
118981,5
118982,2
118983,2
118984,5
118985,7
118986,4
118987,6
118988,9
118989,6
118990,1
118991,9
118992,0
118993,8
118994,5
118995,4
118996,4
118997,8
118998,1
118999,3
119000,3
119001,4
119002,8
119003,9
119004,5
119005,4
119006,5
119007,6
119008,4
119009,9
119010,4
119011,7
119012,0
119013,1
119014,2
119015,0
119016,1
119017,8
119018,0
119019,6
119020,6
119021,1
119022,7
119023,3
119024,7
119025,9
119026,0
119027,9
119028,6
119029,9
119030,7
119031,3
119032,0
119033,2
119034,1
119035,7
119036,7
119037,0
119038,2
119039,1
119040,1
119041,6
119042,6
119043,7
119044,0
119045,2
119046,1
119047,8
119048,5
119049,5
119050,4
119051,8
119052,6
119053,1
119054,4
119055,0
119056,2
119057,4
119058,0
119059,1
119060,8
119061,4
119062,1
119063,0
119064,8
119065,2
119066,7
119067,4
119068,3
119069,3
119070,3
119071,1
119072,4
119073,2
119074,0
119075,6
119076,0
119077,4
119078,7
119079,9
119080,3
119081,7
119082,9
119083,9
119084,5
119085,7
119086,1
119087,3
119088,2
119089,3
119090,1
119091,5
119092,2
119093,7
119094,3
119095,9
119096,3
119097,7
119098,1
119099,4
119100,9
119101,3
119102,1
119103,5
119104,3
119105,8
119106,4
119107,1
119108,0
119109,9
119110,7
119111,3
119112,2
119113,3
119114,7
119115,7
119116,1
119117,7
119118,9
119119,6
119120,4
119121,7
119122,2
119123,6
119124,5
119125,6
119126,4
119127,0
119128,4
119129,8
119130,1
119131,5
119132,3
119133,9
119134,0
119135,1
119136,2
119137,2
119138,5
119139,8
119140,3
119141,4
119142,0
119143,2
119144,4
119145,2
119146,3
119147,1
119148,0
119149,8
119150,4
119151,9
119152,4
119153,0
119154,9
119155,2
119156,8
119157,5
119158,0
119159,4
119160,9
119161,1
119162,0
119163,2
119164,1
119165,7
119166,3
119167,1
119168,6
119169,4
119170,7
119171,8
119172,7
119173,8
119174,5
119175,2
119176,7
119177,7
119178,7
119179,2
119180,2
119181,8
119182,4
119183,1
119184,7
119185,5
119186,3
119187,8
119188,1
119189,6
119190,5
119191,1
119192,4
119193,8
119194,1
119195,2
119196,6
119197,1
119198,8
119199,2
119200,5
119201,9
119202,2
119203,2
119204,4
119205,0
119206,2
119207,0
119208,2
119209,9
119210,4
119211,4
119212,4
119213,7
119214,7
119215,5
119216,8
119217,9
119218,1
119219,5
119220,0
119221,6
119222,8
119223,1
119224,0
119225,0
119226,4
119227,4
119228,9
119229,2
119230,5
119231,6
119232,2
119233,9
119234,1
119235,9
119236,1
119237,8
119238,3
119239,0
119240,6
119241,4
119242,9
119243,3
119244,1
119245,4
119246,5
119247,1
119248,2
119249,2
119250,1
119251,2
119252,0
119253,5
119254,0
119255,7
119256,8
119257,8
119258,8
119259,7
119260,2
119261,2
119262,6
119263,6
119264,8
119265,8
119266,0
119267,0
119268,4
119269,9
119270,5
119271,1
119272,5
119273,3
119274,2
119275,4
119276,2
119277,2
119278,9
119279,5
119280,8
119281,2
119282,0
119283,0
119284,9
119285,5
119286,3
119287,9
119288,5
119289,0
119290,8
119291,3
119292,2
119293,8
119294,2
119295,4
119296,6
119297,3
119298,2
119299,6
119300,5
119301,0
119302,7
119303,5
119304,2
119305,0
119306,2
119307,9
119308,7
119309,5
119310,0
119311,0
119312,9
119313,4
119314,9
119315,4
119316,7
119317,9
119318,5
119319,9
119320,2
119321,1
119322,6
119323,1
119324,5
119325,7
119326,4
119327,1
119328,1
119329,5
119330,1
119331,3
119332,4
119333,4
119334,0
119335,9
119336,0
119337,4
119338,9
119339,3
119340,2
119341,3
119342,0
119343,4
119344,7
119345,5
119346,1
119347,5
119348,6
119349,1
119350,7
119351,8
119352,3
119353,6
119354,1
119355,4
119356,0
119357,3
119358,5
119359,3
119360,1
119361,2
119362,9
119363,5
119364,9
119365,1
119366,9
119367,7
119368,0
119369,6
119370,3
119371,1
119372,8
119373,8
119374,7
119375,2
119376,1
119377,5
119378,5
119379,0
119380,3
119381,6
119382,0
119383,1
119384,3
119385,4
119386,4
119387,9
119388,7
119389,0
119390,4
119391,4
119392,1
119393,2
119394,0
119395,3
119396,1
119397,6
119398,8
119399,1
119400,4
119401,0
119402,7
119403,2
119404,8
119405,8
119406,8
119407,8
119408,1
119409,9
119410,4
119411,0
119412,6
119413,0
119414,5
119415,5
119416,7
119417,3
119418,8
119419,3
119420,7
119421,1
119422,6
119423,8
119424,9
119425,5
119426,5
119427,0
119428,4
119429,7
119430,7
119431,8
119432,4
119433,0
119434,6
119435,3
119436,5
119437,2
119438,6
119439,0
119440,0
119441,9
119442,7
119443,9
119444,2
119445,4
119446,5
119447,0
119448,6
119449,4
119450,1
119451,2
119452,9
119453,8
119454,9
119455,7
119456,8
119457,8
119458,9
119459,1
119460,7
119461,7
119462,6
119463,7
119464,3
119465,3
119466,2
119467,0
119468,3
119469,8
119470,8
119471,6
119472,2
119473,5
119474,7
119475,4
119476,7
119477,3
119478,4
119479,1
119480,2
119481,8
119482,1
119483,4
119484,8
119485,2
119486,7
119487,5
119488,7
119489,8
119490,2
119491,6
119492,7
119493,4
119494,0
119495,3
119496,2
119497,1
119498,4
119499,3
119500,5
119501,9
119502,0
119503,7
119504,1
119505,1
119506,3
119507,9
119508,8
119509,9
119510,1
119511,7
119512,9
119513,3
119514,3
119515,0
119516,6
119517,6
119518,6
119519,2
119520,2
119521,9
119522,5
119523,2
119524,4
119525,6
119526,5
119527,3
119528,9
119529,8
119530,5
119531,1
119532,7
119533,5
119534,6
119535,8
119536,5
119537,9
119538,6
119539,8
119540,3
119541,0
119542,5
119543,8
119544,2
119545,8
119546,9
119547,2
119548,9
119549,6
119550,0
119551,5
119552,3
119553,6
119554,3
119555,8
119556,2
119557,0
119558,9
119559,9
119560,0
119561,3
119562,2
119563,4
119564,7
119565,8
119566,2
119567,7
119568,5
119569,5
119570,2
119571,6
119572,0
119573,9
119574,7
119575,6
119576,2
119577,1
119578,8
119579,4
119580,4
119581,7
119582,7
119583,8
119584,9
119585,6
119586,5
119587,8
119588,9
119589,9
119590,9
119591,4
119592,0
119593,3
119594,2
119595,6
119596,3
119597,7
119598,4
119599,9
119600,5
119601,4
119602,4
119603,1
119604,9
119605,2
119606,0
119607,6
119608,8
119609,3
119610,9
119611,7
119612,4
119613,7
119614,9
119615,5
119616,3
119617,8
119618,0
119619,2
119620,3
119621,4
119622,4
119623,2
119624,4
119625,8
119626,0
119627,5
119628,8
119629,1
119630,2
119631,5
119632,3
119633,1
119634,6
119635,1
119636,6
119637,1
119638,6
119639,4
119640,3
119641,9
119642,4
119643,6
119644,3
119645,1
119646,1
119647,6
119648,9
119649,3
119650,7
119651,2
119652,3
119653,5
119654,3
119655,5
119656,6
119657,0
119658,6
119659,1
119660,7
119661,2
119662,8
119663,0
119664,8
119665,3
119666,1
119667,3
119668,9
119669,2
119670,7
119671,0
119672,8
119673,0
119674,0
119675,3
119676,0
119677,6
119678,5
119679,1
119680,3
119681,6
119682,2
119683,9
119684,7
119685,5
119686,6
119687,4
119688,3
119689,6
119690,2
119691,1
119692,7
119693,3
119694,5
119695,9
119696,4
119697,3
119698,6
119699,8
119700,1
119701,1
119702,3
119703,8
119704,3
119705,4
119706,2
119707,2
119708,1
119709,1
119710,4
119711,2
119712,8
119713,1
119714,8
119715,4
119716,0
119717,8
119718,1
119719,8
119720,1
119721,9
119722,9
119723,0
119724,0
119725,4
119726,7
119727,1
119728,0
119729,8
119730,1
119731,3
119732,9
119733,9
119734,7
119735,1
119736,2
119737,9
119738,3
119739,6
119740,1
119741,8
119742,8
119743,6
119744,1
119745,9
119746,3
119747,8
119748,2
119749,5
119750,3
119751,1
119752,9
119753,0
119754,0
119755,7
119756,3
119757,5
119758,8
119759,5
119760,6
119761,3
119762,2
119763,2
119764,4
119765,4
119766,9
119767,5
119768,8
119769,8
119770,5
119771,1
119772,9
119773,6
119774,7
119775,0
119776,4
119777,4
119778,5
119779,2
119780,9
119781,2
119782,1
119783,0
119784,9
119785,7
119786,7
119787,7
119788,6
119789,0
119790,1
119791,9
119792,4
119793,0
119794,8
119795,4
119796,1
119797,3
119798,9
119799,3
119800,1
119801,0
119802,3
119803,6
119804,5
119805,7
119806,6
119807,6
119808,8
119809,1
119810,8
119811,1
119812,7
119813,3
119814,3
119815,6
119816,1
119817,2
119818,5
119819,0
119820,1
119821,2
119822,9
119823,1
119824,4
119825,1
119826,9
119827,2
119828,1
119829,7
119830,5
119831,7
119832,6
119833,3
119834,4
119835,4
119836,8
119837,7
119838,8
119839,0
119840,2
119841,1
119842,6
119843,5
119844,4
119845,0
119846,0
119847,9
119848,1
119849,7
119850,1
119851,1
119852,4
119853,8
119854,7
119855,9
119856,2
119857,9
119858,1
119859,6
119860,4
119861,1
119862,2
119863,2
119864,1
119865,1
119866,7
119867,3
119868,9
119869,4
119870,7
119871,9
119872,9
119873,0
119874,0
119875,4
119876,1
119877,1
119878,3
119879,8
119880,5
119881,0
119882,1
119883,4
119884,6
119885,6
119886,7
119887,8
119888,9
119889,7
119890,5
119891,2
119892,6
119893,1
119894,1
119895,3
119896,6
119897,8
119898,0
119899,2
119900,5
119901,7
119902,8
119903,5
119904,0
119905,4
119906,4
119907,4
119908,3
119909,1
119910,2
119911,9
119912,1
119913,3
119914,7
119915,6
119916,9
119917,1
119918,9
119919,3
119920,7
119921,1
119922,7
119923,1
119924,8
119925,3
119926,6
119927,0
119928,1
119929,5
119930,6
119931,6
119932,2
119933,3
119934,9
119935,7
119936,6
119937,6
119938,9
119939,7
119940,6
119941,6
119942,2
119943,4
119944,5
119945,8
119946,1
119947,2
119948,3
119949,7
119950,9
119951,5
119952,9
119953,4
119954,1
119955,0
119956,3
119957,1
119958,2
119959,7
119960,9
119961,0
119962,2
119963,4
119964,1
119965,8
119966,5
119967,4
119968,2
119969,0
119970,0
119971,2
119972,7
119973,0
119974,8
119975,0
119976,4
119977,6
119978,3
119979,4
119980,0
119981,6
119982,7
119983,1
119984,7
119985,3
119986,3
119987,1
119988,6
119989,3
119990,5
119991,9
119992,9
119993,1
119994,6
119995,1
119996,1
119997,4
119998,0
119999,9
120000,2
120001,4
120002,7
120003,3
120004,2
120005,8
120006,3
120007,0
120008,6
120009,6
120010,1
120011,6
120012,4
120013,9
120014,8
120015,7
120016,5
120017,5
120018,7
120019,5
120020,0
120021,9
120022,4
120023,1
120024,8
120025,8
120026,1
120027,1
120028,4
120029,7
120030,8
120031,6
120032,8
120033,2
120034,9
120035,8
120036,1
120037,5
120038,3
120039,2
120040,7
120041,5
120042,1
120043,0
120044,1
120045,0
120046,3
120047,3
120048,1
120049,5
120050,8
120051,8
120052,9
120053,3
120054,1
120055,3
120056,8
120057,6
120058,5
120059,1
120060,6
120061,9
120062,3
120063,8
120064,7
120065,9
120066,0
120067,8
120068,5
120069,4
120070,9
120071,5
120072,4
120073,8
120074,9
120075,8
120076,4
120077,4
120078,9
120079,1
120080,0
120081,9
120082,6
120083,7
120084,0
120085,6
120086,1
120087,3
120088,0
120089,6
120090,8
120091,2
120092,0
120093,1
120094,5
120095,6
120096,4
120097,8
120098,2
120099,5
120100,3
120101,3
120102,8
120103,1
120104,3
120105,3
120106,2
120107,0
120108,5
120109,2
120110,5
120111,1
120112,1
120113,8
120114,3
120115,9
120116,3
120117,4
120118,7
120119,3
120120,4
120121,7
120122,6
120123,7
120124,9
120125,7
120126,7
120127,1
120128,5
120129,9
120130,2
120131,8
120132,6
120133,7
120134,7
120135,1
120136,5
120137,4
120138,4
120139,0
120140,9
120141,7
120142,1
120143,6
120144,3
120145,0
120146,2
120147,7
120148,2
120149,7
120150,1
120151,3
120152,9
120153,4
120154,2
120155,8
120156,6
120157,8
120158,5
120159,5
120160,0
120161,5
120162,2
120163,1
120164,7
120165,3
120166,9
120167,8
120168,0
120169,9
120170,2
120171,9
120172,9
120173,6
120174,6
120175,3
120176,2
120177,6
120178,9
120179,5
120180,5
120181,4
120182,1
120183,1
120184,4
120185,6
120186,0
120187,7
120188,5
120189,8
120190,0
120191,0
120192,3
120193,9
120194,8
120195,1
120196,0
120197,9
120198,2
120199,6
120200,2
120201,0
120202,2
120203,8
120204,8
120205,0
120206,7
120207,3
120208,7
120209,5
120210,1
120211,1
120212,5
120213,7
120214,7
120215,7
120216,3
120217,4
120218,1
120219,0
120220,6
120221,9
120222,9
120223,6
120224,9
120225,1
120226,5
120227,4
120228,5
120229,8
120230,9
120231,9
120232,1
120233,1
120234,7
120235,9
120236,1
120237,7
120238,7
120239,6
120240,5
120241,8
120242,2
120243,7
120244,1
120245,3
120246,9
120247,8
120248,5
120249,2
120250,7
120251,1
120252,4
120253,0
120254,8
120255,5
120256,8
120257,5
120258,1
120259,3
120260,4
120261,5
120262,5
120263,2
120264,1
120265,3
120266,5
120267,2
120268,2
120269,9
120270,4
120271,4
120272,9
120273,5
120274,9
120275,1
120276,3
120277,2
120278,9
120279,6
120280,2
120281,2
120282,0
120283,7
120284,5
120285,7
120286,3
120287,2
120288,9
120289,4
120290,6
120291,2
120292,9
120293,2
120294,2
120295,8
120296,1
120297,0
120298,0
120299,9
120300,0
120301,6
120302,2
120303,4
120304,1
120305,0
120306,4
120307,3
120308,1
120309,1
120310,6
120311,9
120312,0
120313,8
120314,2
120315,9
120316,5
120317,0
120318,2
120319,3
120320,0
120321,7
120322,2
120323,2
120324,2
120325,0
120326,1
120327,1
120328,1
120329,7
120330,6
120331,1
120332,7
120333,7
120334,8
120335,6
120336,5
120337,0
120338,9
120339,1
120340,0
120341,2
120342,3
120343,4
120344,9
120345,9
120346,2
120347,6
120348,5
120349,0
120350,5
120351,3
120352,7
120353,3
120354,3
120355,4
120356,4
120357,7
120358,8
120359,1
120360,9
120361,3
120362,4
120363,5
120364,2
120365,7
120366,4
120367,3
120368,5
120369,7
120370,4
120371,1
120372,8
120373,4
120374,3
120375,7
120376,6
120377,2
120378,3
120379,0
120380,7
120381,1
120382,4
120383,3
120384,9
120385,9
120386,1
120387,7
120388,5
120389,6
120390,8
120391,4
120392,1
120393,1
120394,5
120395,2
120396,2
120397,2
120398,8
120399,4
120400,0
120401,7
120402,6
120403,4
120404,3
120405,2
120406,3
120407,1
120408,7
120409,6
120410,7
120411,6
120412,8
120413,9
120414,0
120415,2
120416,3
120417,6
120418,9
120419,6
120420,9
120421,4
120422,5
120423,9
120424,5
120425,9
120426,7
120427,1
120428,5
120429,9
120430,3
120431,2
120432,7
120433,8
120434,7
120435,8
120436,1
120437,6
120438,1
120439,8
120440,9
120441,7
120442,7
120443,1
120444,6
120445,0
120446,5
120447,8
120448,5
120449,7
120450,1
120451,4
120452,9
120453,2
120454,1
120455,7
120456,6
120457,6
120458,2
120459,4
120460,2
120461,3
120462,5
120463,5
120464,2
120465,9
120466,0
120467,2
120468,7
120469,3
120470,7
120471,8
120472,2
120473,0
120474,7
120475,2
120476,7
120477,2
120478,9
120479,1
120480,2
120481,0
120482,2
120483,9
120484,3
120485,0
120486,6
120487,2
120488,8
120489,0
120490,3
120491,7
120492,4
120493,1
120494,9
120495,0
120496,3
120497,1
120498,4
120499,5
120500,7
120501,9
120502,3
120503,1
120504,9
120505,5
120506,0
120507,4
120508,4
120509,2
120510,2
120511,1
120512,9
120513,5
120514,7
120515,2
120516,6
120517,2
120518,6
120519,7
120520,7
120521,8
120522,0
120523,5
120524,2
120525,7
120526,0
120527,2
120528,0
120529,2
120530,0
120531,2
120532,4
120533,2
120534,5
120535,9
120536,2
120537,8
120538,2
120539,7
120540,5
120541,1
120542,4
120543,2
