ImageId,Label
-25063,3
-25062,8
-25061,7
-25060,7
-25059,4
-25058,2
-25057,1
-25056,5
-25055,7
-25054,1
-25053,7
-25052,8
-25051,2
-25050,8
-25049,0
-25048,8
-25047,3
-25046,1
-25045,0
-25044,1
-25043,3
-25042,5
-25041,6
-25040,6
-25039,6
-25038,6
-25037,1
-25036,0
-25035,8
-25034,3
-25033,7
-25032,0
-25031,5
-25030,9
-25029,8
-25028,0
-25027,2
-25026,2
-25025,5
-25024,6
-25023,1
-25022,7
-25021,5
-25020,1
-25019,7
-25018,8
-25017,1
-25016,0
-25015,4
-25014,2
-25013,3
-25012,0
-25011,2
-25010,1
-25009,3
-25008,8
-25007,3
-25006,5
-25005,7
-25004,2
-25003,8
-25002,2
-25001,9
-25000,0
-24999,8
-24998,4
-24997,5
-24996,6
-24995,7
-24994,3
-24993,8
-24992,5
-24991,2
-24990,3
-24989,3
-24988,8
-24987,8
-24986,4
-24985,4
-24984,8
-24983,8
-24982,3
-24981,9
-24980,6
-24979,1
-24978,1
-24977,6
-24976,6
-24975,4
-24974,4
-24973,5
-24972,5
-24971,2
-24970,4
-24969,2
-24968,5
-24967,9
-24966,6
-24965,8
-24964,8
-24963,5
-24962,9
-24961,5
-24960,3
-24959,0
-24958,9
-24957,2
-24956,6
-24955,3
-24954,9
-24953,3
-24952,9
-24951,6
-24950,8
-24949,9
-24948,8
-24947,3
-24946,7
-24945,2
-24944,7
-24943,7
-24942,7
-24941,4
-24940,6
-24939,7
-24938,4
-24937,6
-24936,1
-24935,8
-24934,7
-24933,9
-24932,5
-24931,8
-24930,1
-24929,2
-24928,9
-24927,3
-24926,1
-24925,8
-24924,5
-24923,1
-24922,4
-24921,1
-24920,1
-24919,8
-24918,5
-24917,8
-24916,2
-24915,2
-24914,3
-24913,2
-24912,7
-24911,5
-24910,3
-24909,6
-24908,8
-24907,8
-24906,9
-24905,6
-24904,6
-24903,1
-24902,9
-24901,9
-24900,0
-24899,0
-24898,2
-24897,3
-24896,4
-24895,7
-24894,5
-24893,5
-24892,6
-24891,9
-24890,9
-24889,2
-24888,3
-24887,9
-24886,7
-24885,3
-24884,5
-24883,6
-24882,0
-24881,0
-24880,0
-24879,7
-24878,8
-24877,6
-24876,3
-24875,6
-24874,6
-24873,6
-24872,0
-24871,7
-24870,7
-24869,3
-24868,8
-24867,1
-24866,9
-24865,6
-24864,7
-24863,9
-24862,4
-24861,7
-24860,0
-24859,1
-24858,6
-24857,4
-24856,2
-24855,4
-24854,8
-24853,5
-24852,3
-24851,8
-24850,5
-24849,8
-24848,2
-24847,8
-24846,3
-24845,2
-24844,4
-24843,7
-24842,4
-24841,2
-24840,6
-24839,3
-24838,7
-24837,5
-24836,2
-24835,0
-24834,3
-24833,4
-24832,5
-24831,2
-24830,8
-24829,9
-24828,1
-24827,4
-24826,8
-24825,8
-24824,9
-24823,1
-24822,5
-24821,2
-24820,6
-24819,7
-24818,7
-24817,4
-24816,6
-24815,5
-24814,4
-24813,6
-24812,0
-24811,0
-24810,7
-24809,9
-24808,5
-24807,8
-24806,3
-24805,6
-24804,3
-24803,8
-24802,8
-24801,3
-24800,6
-24799,1
-24798,7
-24797,9
-24796,9
-24795,1
-24794,8
-24793,8
-24792,1
-24791,4
-24790,1
-24789,9
-24788,5
-24787,4
-24786,1
-24785,9
-24784,8
-24783,2
-24782,6
-24781,4
-24780,8
-24779,3
-24778,1
-24777,7
-24776,9
-24775,8
-24774,1
-24773,6
-24772,8
-24771,8
-24770,6
-24769,1
-24768,1
-24767,2
-24766,1
-24765,2
-24764,7
-24763,0
-24762,7
-24761,9
-24760,4
-24759,4
-24758,2
-24757,6
-24756,3
-24755,1
-24754,9
-24753,3
-24752,6
-24751,5
-24750,5
-24749,5
-24748,7
-24747,6
-24746,5
-24745,0
-24744,7
-24743,8
-24742,3
-24741,5
-24740,4
-24739,3
-24738,4
-24737,3
-24736,7
-24735,5
-24734,6
-24733,2
-24732,6
-24731,0
-24730,2
-24729,4
-24728,1
-24727,1
-24726,1
-24725,2
-24724,2
-24723,3
-24722,9
-24721,8
-24720,8
-24719,9
-24718,9
-24717,9
-24716,5
-24715,5
-24714,5
-24713,2
-24712,0
-24711,7
-24710,7
-24709,4
-24708,7
-24707,9
-24706,3
-24705,2
-24704,3
-24703,5
-24702,1
-24701,9
-24700,5
-24699,6
-24698,9
-24697,6
-24696,5
-24695,1
-24694,4
-24693,8
-24692,2
-24691,8
-24690,4
-24689,6
-24688,6
-24687,8
-24686,3
-24685,3
-24684,4
-24683,2
-24682,2
-24681,8
-24680,0
-24679,1
-24678,8
-24677,0
-24676,7
-24675,1
-24674,9
-24673,3
-24672,7
-24671,1
-24670,0
-24669,4
-24668,3
-24667,6
-24666,7
-24665,8
-24664,3
-24663,2
-24662,7
-24661,7
-24660,6
-24659,5
-24658,4
-24657,7
-24656,6
-24655,3
-24654,1
-24653,6
-24652,1
-24651,1
-24650,2
-24649,4
-24648,6
-24647,1
-24646,3
-24645,1
-24644,8
-24643,1
-24642,9
-24641,4
-24640,3
-24639,4
-24638,2
-24637,5
-24636,4
-24635,3
-24634,7
-24633,9
-24632,9
-24631,4
-24630,0
-24629,8
-24628,2
-24627,5
-24626,8
-24625,9
-24624,0
-24623,7
-24622,1
-24621,7
-24620,8
-24619,3
-24618,6
-24617,8
-24616,5
-24615,3
-24614,4
-24613,2
-24612,7
-24611,4
-24610,0
-24609,8
-24608,9
-24607,3
-24606,7
-24605,7
-24604,5
-24603,0
-24602,2
-24601,5
-24600,2
-24599,2
-24598,8
-24597,2
-24596,0
-24595,5
-24594,4
-24593,9
-24592,3
-24591,3
-24590,4
-24589,3
-24588,0
-24587,1
-24586,2
-24585,1
-24584,1
-24583,8
-24582,1
-24581,2
-24580,4
-24579,7
-24578,3
-24577,6
-24576,2
-24575,4
-24574,9
-24573,3
-24572,7
-24571,3
-24570,6
-24569,1
-24568,5
-24567,2
-24566,5
-24565,1
-24564,5
-24563,6
-24562,8
-24561,2
-24560,2
-24559,2
-24558,1
-24557,5
-24556,6
-24555,3
-24554,9
-24553,1
-24552,7
-24551,8
-24550,0
-24549,6
-24548,7
-24547,4
-24546,6
-24545,0
-24544,3
-24543,8
-24542,6
-24541,1
-24540,6
-24539,4
-24538,7
-24537,6
-24536,7
-24535,3
-24534,4
-24533,3
-24532,7
-24531,4
-24530,4
-24529,6
-24528,6
-24527,9
-24526,3
-24525,7
-24524,9
-24523,3
-24522,8
-24521,2
-24520,5
-24519,4
-24518,5
-24517,4
-24516,0
-24515,0
-24514,9
-24513,7
-24512,7
-24511,5
-24510,7
-24509,4
-24508,5
-24507,4
-24506,7
-24505,9
-24504,7
-24503,1
-24502,8
-24501,9
-24500,9
-24499,5
-24498,7
-24497,1
-24496,2
-24495,0
-24494,6
-24493,9
-24492,6
-24491,5
-24490,9
-24489,0
-24488,4
-24487,8
-24486,0
-24485,5
-24484,9
-24483,3
-24482,3
-24481,8
-24480,7
-24479,0
-24478,7
-24477,2
-24476,5
-24475,4
-24474,3
-24473,5
-24472,7
-24471,0
-24470,3
-24469,4
-24468,8
-24467,1
-24466,0
-24465,0
-24464,9
-24463,9
-24462,6
-24461,4
-24460,4
-24459,5
-24458,1
-24457,0
-24456,0
-24455,9
-24454,9
-24453,7
-24452,4
-24451,7
-24450,2
-24449,1
-24448,8
-24447,4
-24446,4
-24445,4
-24444,5
-24443,6
-24442,6
-24441,2
-24440,1
-24439,1
-24438,4
-24437,2
-24436,1
-24435,8
-24434,7
-24433,1
-24432,7
-24431,8
-24430,3
-24429,3
-24428,3
-24427,0
-24426,0
-24425,5
-24424,1
-24423,2
-24422,9
-24421,4
-24420,0
-24419,0
-24418,8
-24417,7
-24416,6
-24415,6
-24414,1
-24413,9
-24412,7
-24411,2
-24410,8
-24409,7
-24408,8
-24407,2
-24406,9
-24405,1
-24404,5
-24403,2
-24402,8
-24401,8
-24400,9
-24399,8
-24398,3
-24397,8
-24396,5
-24395,3
-24394,3
-24393,6
-24392,8
-24391,3
-24390,2
-24389,5
-24388,1
-24387,4
-24386,9
-24385,6
-24384,7
-24383,8
-24382,4
-24381,3
-24380,1
-24379,8
-24378,9
-24377,3
-24376,4
-24375,5
-24374,6
-24373,3
-24372,1
-24371,3
-24370,2
-24369,6
-24368,5
-24367,1
-24366,4
-24365,7
-24364,5
-24363,0
-24362,0
-24361,6
-24360,1
-24359,0
-24358,7
-24357,7
-24356,3
-24355,8
-24354,7
-24353,4
-24352,7
-24351,7
-24350,0
-24349,0
-24348,8
-24347,1
-24346,3
-24345,7
-24344,2
-24343,1
-24342,4
-24341,7
-24340,7
-24339,1
-24338,6
-24337,8
-24336,2
-24335,9
-24334,0
-24333,0
-24332,3
-24331,1
-24330,7
-24329,6
-24328,6
-24327,3
-24326,6
-24325,1
-24324,4
-24323,8
-24322,9
-24321,4
-24320,9
-24319,3
-24318,6
-24317,2
-24316,8
-24315,8
-24314,8
-24313,2
-24312,8
-24311,9
-24310,3
-24309,8
-24308,3
-24307,7
-24306,0
-24305,0
-24304,4
-24303,0
-24302,7
-24301,7
-24300,4
-24299,8
-24298,9
-24297,2
-24296,8
-24295,3
-24294,3
-24293,1
-24292,8
-24291,5
-24290,1
-24289,1
-24288,5
-24287,1
-24286,9
-24285,3
-24284,3
-24283,1
-24282,4
-24281,7
-24280,1
-24279,4
-24278,7
-24277,3
-24276,5
-24275,1
-24274,6
-24273,4
-24272,5
-24271,3
-24270,8
-24269,2
-24268,8
-24267,8
-24266,0
-24265,5
-24264,6
-24263,0
-24262,6
-24261,0
-24260,0
-24259,3
-24258,6
-24257,2
-24256,2
-24255,6
-24254,8
-24253,1
-24252,7
-24251,1
-24250,5
-24249,3
-24248,4
-24247,6
-24246,2
-24245,7
-24244,6
-24243,8
-24242,1
-24241,2
-24240,4
-24239,2
-24238,2
-24237,3
-24236,5
-24235,6
-24234,7
-24233,5
-24232,9
-24231,4
-24230,4
-24229,6
-24228,2
-24227,7
-24226,8
-24225,5
-24224,1
-24223,7
-24222,1
-24221,6
-24220,2
-24219,1
-24218,1
-24217,2
-24216,2
-24215,8
-24214,4
-24213,0
-24212,7
-24211,9
-24210,2
-24209,7
-24208,6
-24207,7
-24206,5
-24205,2
-24204,2
-24203,3
-24202,5
-24201,2
-24200,4
-24199,6
-24198,9
-24197,4
-24196,9
-24195,8
-24194,0
-24193,9
-24192,3
-24191,4
-24190,3
-24189,4
-24188,1
-24187,4
-24186,7
-24185,5
-24184,9
-24183,6
-24182,9
-24181,9
-24180,9
-24179,9
-24178,4
-24177,1
-24176,4
-24175,8
-24174,2
-24173,5
-24172,2
-24171,6
-24170,0
-24169,2
-24168,9
-24167,2
-24166,0
-24165,8
-24164,9
-24163,9
-24162,9
-24161,9
-24160,6
-24159,3
-24158,8
-24157,2
-24156,1
-24155,5
-24154,6
-24153,0
-24152,0
-24151,2
-24150,8
-24149,4
-24148,4
-24147,6
-24146,7
-24145,5
-24144,2
-24143,6
-24142,8
-24141,0
-24140,5
-24139,1
-24138,8
-24137,9
-24136,9
-24135,3
-24134,0
-24133,6
-24132,8
-24131,3
-24130,4
-24129,5
-24128,3
-24127,2
-24126,4
-24125,6
-24124,7
-24123,4
-24122,2
-24121,2
-24120,8
-24119,9
-24118,4
-24117,0
-24116,6
-24115,0
-24114,2
-24113,1
-24112,8
-24111,4
-24110,1
-24109,7
-24108,2
-24107,3
-24106,2
-24105,1
-24104,9
-24103,6
-24102,0
-24101,3
-24100,8
-24099,3
-24098,3
-24097,9
-24096,2
-24095,0
-24094,7
-24093,7
-24092,2
-24091,0
-24090,8
-24089,6
-24088,1
-24087,1
-24086,1
-24085,6
-24084,1
-24083,2
-24082,4
-24081,8
-24080,2
-24079,0
-24078,1
-24077,8
-24076,3
-24075,5
-24074,0
-24073,2
-24072,1
-24071,8
-24070,8
-24069,1
-24068,5
-24067,7
-24066,8
-24065,9
-24064,7
-24063,9
-24062,9
-24061,4
-24060,3
-24059,5
-24058,3
-24057,7
-24056,0
-24055,0
-24054,7
-24053,1
-24052,7
-24051,0
-24050,4
-24049,0
-24048,5
-24047,0
-24046,0
-24045,5
-24044,7
-24043,6
-24042,3
-24041,2
-24040,4
-24039,8
-24038,2
-24037,3
-24036,7
-24035,2
-24034,8
-24033,1
-24032,4
-24031,1
-24030,4
-24029,9
-24028,0
-24027,7
-24026,6
-24025,8
-24024,2
-24023,1
-24022,9
-24021,1
-24020,7
-24019,0
-24018,5
-24017,5
-24016,3
-24015,6
-24014,2
-24013,6
-24012,5
-24011,0
-24010,6
-24009,4
-24008,0
-24007,1
-24006,6
-24005,1
-24004,2
-24003,6
-24002,4
-24001,6
-24000,4
-23999,9
-23998,2
-23997,9
-23996,5
-23995,9
-23994,8
-23993,5
-23992,6
-23991,0
-23990,0
-23989,1
-23988,4
-23987,9
-23986,1
-23985,3
-23984,4
-23983,1
-23982,6
-23981,4
-23980,5
-23979,1
-23978,9
-23977,8
-23976,9
-23975,6
-23974,4
-23973,1
-23972,8
-23971,2
-23970,3
-23969,7
-23968,2
-23967,3
-23966,3
-23965,3
-23964,1
-23963,6
-23962,3
-23961,1
-23960,4
-23959,2
-23958,2
-23957,1
-23956,6
-23955,7
-23954,9
-23953,2
-23952,0
-23951,0
-23950,7
-23949,4
-23948,5
-23947,4
-23946,4
-23945,5
-23944,8
-23943,6
-23942,1
-23941,8
-23940,1
-23939,8
-23938,4
-23937,6
-23936,4
-23935,1
-23934,2
-23933,9
-23932,9
-23931,6
-23930,6
-23929,9
-23928,7
-23927,6
-23926,4
-23925,6
-23924,3
-23923,9
-23922,5
-23921,0
-23920,0
-23919,6
-23918,2
-23917,1
-23916,7
-23915,6
-23914,4
-23913,8
-23912,3
-23911,4
-23910,1
-23909,4
-23908,6
-23907,1
-23906,9
-23905,1
-23904,8
-23903,0
-23902,6
-23901,3
-23900,1
-23899,2
-23898,0
-23897,2
-23896,8
-23895,6
-23894,2
-23893,4
-23892,4
-23891,7
-23890,7
-23889,8
-23888,8
-23887,3
-23886,7
-23885,6
-23884,3
-23883,8
-23882,5
-23881,5
-23880,2
-23879,7
-23878,4
-23877,6
-23876,7
-23875,3
-23874,3
-23873,9
-23872,1
-23871,3
-23870,8
-23869,8
-23868,8
-23867,0
-23866,0
-23865,6
-23864,8
-23863,3
-23862,8
-23861,9
-23860,2
-23859,1
-23858,6
-23857,3
-23856,6
-23855,9
-23854,3
-23853,1
-23852,9
-23851,7
-23850,4
-23849,8
-23848,7
-23847,9
-23846,4
-23845,8
-23844,0
-23843,3
-23842,8
-23841,7
-23840,1
-23839,3
-23838,0
-23837,8
-23836,4
-23835,4
-23834,2
-23833,4
-23832,9
-23831,5
-23830,4
-23829,9
-23828,9
-23827,3
-23826,9
-23825,7
-23824,6
-23823,6
-23822,7
-23821,5
-23820,2
-23819,8
-23818,7
-23817,7
-23816,4
-23815,4
-23814,5
-23813,7
-23812,8
-23811,5
-23810,7
-23809,6
-23808,7
-23807,4
-23806,3
-23805,0
-23804,4
-23803,7
-23802,5
-23801,8
-23800,5
-23799,1
-23798,0
-23797,0
-23796,4
-23795,7
-23794,7
-23793,0
-23792,7
-23791,2
-23790,8
-23789,8
-23788,0
-23787,1
-23786,9
-23785,5
-23784,9
-23783,8
-23782,5
-23781,4
-23780,7
-23779,4
-23778,9
-23777,8
-23776,7
-23775,1
-23774,3
-23773,6
-23772,4
-23771,0
-23770,3
-23769,7
-23768,7
-23767,2
-23766,0
-23765,2
-23764,4
-23763,7
-23762,2
-23761,2
-23760,1
-23759,4
-23758,4
-23757,6
-23756,8
-23755,6
-23754,3
-23753,0
-23752,3
-23751,8
-23750,4
-23749,6
-23748,7
-23747,6
-23746,2
-23745,1
-23744,8
-23743,4
-23742,5
-23741,2
-23740,1
-23739,2
-23738,5
-23737,7
-23736,4
-23735,0
-23734,9
-23733,9
-23732,1
-23731,7
-23730,2
-23729,1
-23728,5
-23727,5
-23726,1
-23725,8
-23724,4
-23723,5
-23722,5
-23721,3
-23720,6
-23719,8
-23718,9
-23717,5
-23716,6
-23715,6
-23714,1
-23713,7
-23712,5
-23711,4
-23710,3
-23709,8
-23708,6
-23707,9
-23706,2
-23705,1
-23704,1
-23703,4
-23702,9
-23701,5
-23700,8
-23699,5
-23698,0
-23697,6
-23696,0
-23695,0
-23694,4
-23693,2
-23692,3
-23691,6
-23690,7
-23689,4
-23688,1
-23687,1
-23686,4
-23685,1
-23684,5
-23683,0
-23682,8
-23681,6
-23680,1
-23679,5
-23678,2
-23677,2
-23676,5
-23675,7
-23674,4
-23673,6
-23672,9
-23671,6
-23670,1
-23669,9
-23668,0
-23667,8
-23666,3
-23665,4
-23664,4
-23663,8
-23662,1
-23661,3
-23660,3
-23659,4
-23658,8
-23657,9
-23656,5
-23655,4
-23654,5
-23653,6
-23652,4
-23651,9
-23650,4
-23649,7
-23648,0
-23647,1
-23646,2
-23645,0
-23644,1
-23643,8
-23642,0
-23641,6
-23640,6
-23639,1
-23638,7
-23637,3
-23636,3
-23635,9
-23634,0
-23633,9
-23632,6
-23631,9
-23630,7
-23629,3
-23628,0
-23627,2
-23626,1
-23625,7
-23624,7
-23623,0
-23622,2
-23621,1
-23620,1
-23619,6
-23618,6
-23617,7
-23616,0
-23615,2
-23614,1
-23613,8
-23612,5
-23611,5
-23610,4
-23609,2
-23608,6
-23607,1
-23606,4
-23605,0
-23604,2
-23603,4
-23602,0
-23601,1
-23600,8
-23599,4
-23598,1
-23597,9
-23596,8
-23595,2
-23594,7
-23593,4
-23592,3
-23591,3
-23590,3
-23589,1
-23588,4
-23587,2
-23586,0
-23585,6
-23584,0
-23583,4
-23582,7
-23581,9
-23580,3
-23579,7
-23578,9
-23577,9
-23576,5
-23575,7
-23574,1
-23573,3
-23572,2
-23571,3
-23570,1
-23569,5
-23568,2
-23567,7
-23566,3
-23565,9
-23564,3
-23563,7
-23562,1
-23561,4
-23560,9
-23559,3
-23558,1
-23557,5
-23556,3
-23555,8
-23554,4
-23553,1
-23552,0
-23551,9
-23550,7
-23549,3
-23548,2
-23547,3
-23546,7
-23545,7
-23544,1
-23543,7
-23542,9
-23541,6
-23540,4
-23539,7
-23538,2
-23537,6
-23536,5
-23535,6
-23534,4
-23533,0
-23532,4
-23531,8
-23530,1
-23529,5
-23528,3
-23527,9
-23526,0
-23525,1
-23524,2
-23523,2
-23522,5
-23521,8
-23520,3
-23519,4
-23518,0
-23517,2
-23516,4
-23515,2
-23514,3
-23513,1
-23512,0
-23511,8
-23510,4
-23509,9
-23508,4
-23507,0
-23506,9
-23505,2
-23504,8
-23503,5
-23502,0
-23501,4
-23500,9
-23499,1
-23498,0
-23497,2
-23496,1
-23495,7
-23494,3
-23493,1
-23492,6
-23491,4
-23490,7
-23489,8
-23488,7
-23487,8
-23486,5
-23485,2
-23484,7
-23483,7
-23482,7
-23481,2
-23480,2
-23479,8
-23478,4
-23477,1
-23476,7
-23475,5
-23474,3
-23473,8
-23472,1
-23471,6
-23470,5
-23469,1
-23468,4
-23467,8
-23466,1
-23465,2
-23464,6
-23463,1
-23462,8
-23461,2
-23460,5
-23459,9
-23458,2
-23457,2
-23456,4
-23455,0
-23454,2
-23453,0
-23452,2
-23451,9
-23450,4
-23449,4
-23448,4
-23447,7
-23446,7
-23445,5
-23444,8
-23443,9
-23442,1
-23441,5
-23440,0
-23439,6
-23438,8
-23437,1
-23436,0
-23435,0
-23434,4
-23433,4
-23432,9
-23431,2
-23430,5
-23429,6
-23428,2
-23427,9
-23426,1
-23425,9
-23424,1
-23423,8
-23422,3
-23421,0
-23420,6
-23419,4
-23418,9
-23417,3
-23416,1
-23415,4
-23414,5
-23413,1
-23412,2
-23411,2
-23410,1
-23409,2
-23408,0
-23407,5
-23406,0
-23405,7
-23404,8
-23403,8
-23402,8
-23401,7
-23400,2
-23399,2
-23398,6
-23397,6
-23396,8
-23395,7
-23394,0
-23393,0
-23392,4
-23391,9
-23390,5
-23389,1
-23388,5
-23387,3
-23386,2
-23385,4
-23384,2
-23383,2
-23382,9
-23381,5
-23380,8
-23379,2
-23378,0
-23377,0
-23376,9
-23375,3
-23374,3
-23373,9
-23372,5
-23371,0
-23370,8
-23369,3
-23368,2
-23367,8
-23366,2
-23365,4
-23364,6
-23363,3
-23362,2
-23361,6
-23360,5
-23359,0
-23358,7
-23357,5
-23356,2
-23355,0
-23354,2
-23353,9
-23352,4
-23351,5
-23350,0
-23349,0
-23348,9
-23347,4
-23346,9
-23345,4
-23344,7
-23343,9
-23342,5
-23341,9
-23340,2
-23339,1
-23338,6
-23337,1
-23336,5
-23335,7
-23334,4
-23333,1
-23332,1
-23331,5
-23330,8
-23329,3
-23328,4
-23327,4
-23326,0
-23325,9
-23324,0
-23323,4
-23322,9
-23321,3
-23320,2
-23319,3
-23318,0
-23317,4
-23316,7
-23315,5
-23314,1
-23313,5
-23312,6
-23311,1
-23310,7
-23309,8
-23308,3
-23307,6
-23306,1
-23305,4
-23304,0
-23303,3
-23302,5
-23301,3
-23300,1
-23299,2
-23298,9
-23297,5
-23296,8
-23295,1
-23294,9
-23293,7
-23292,0
-23291,6
-23290,3
-23289,1
-23288,8
-23287,8
-23286,7
-23285,2
-23284,1
-23283,5
-23282,5
-23281,0
-23280,3
-23279,6
-23278,0
-23277,1
-23276,3
-23275,4
-23274,4
-23273,9
-23272,7
-23271,0
-23270,4
-23269,4
-23268,1
-23267,2
-23266,0
-23265,3
-23264,1
-23263,6
-23262,8
-23261,1
-23260,4
-23259,0
-23258,7
-23257,2
-23256,8
-23255,8
-23254,8
-23253,8
-23252,1
-23251,9
-23250,4
-23249,0
-23248,6
-23247,0
-23246,5
-23245,5
-23244,7
-23243,3
-23242,8
-23241,3
-23240,7
-23239,1
-23238,6
-23237,8
-23236,9
-23235,5
-23234,5
-23233,0
-23232,4
-23231,7
-23230,7
-23229,8
-23228,4
-23227,0
-23226,6
-23225,3
-23224,5
-23223,2
-23222,6
-23221,0
-23220,0
-23219,9
-23218,7
-23217,9
-23216,2
-23215,4
-23214,5
-23213,0
-23212,6
-23211,4
-23210,1
-23209,2
-23208,9
-23207,8
-23206,9
-23205,7
-23204,8
-23203,8
-23202,9
-23201,1
-23200,7
-23199,7
-23198,6
-23197,7
-23196,3
-23195,3
-23194,7
-23193,2
-23192,3
-23191,8
-23190,8
-23189,6
-23188,2
-23187,5
-23186,7
-23185,4
-23184,7
-23183,3
-23182,4
-23181,1
-23180,2
-23179,8
-23178,1
-23177,4
-23176,8
-23175,2
-23174,2
-23173,5
-23172,7
-23171,8
-23170,2
-23169,6
-23168,7
-23167,4
-23166,0
-23165,3
-23164,2
-23163,1
-23162,4
-23161,3
-23160,5
-23159,4
-23158,0
-23157,7
-23156,1
-23155,1
-23154,3
-23153,9
-23152,8
-23151,9
-23150,1
-23149,7
-23148,9
-23147,3
-23146,3
-23145,0
-23144,6
-23143,6
-23142,6
-23141,2
-23140,2
-23139,9
-23138,5
-23137,2
-23136,4
-23135,6
-23134,5
-23133,3
-23132,9
-23131,8
-23130,5
-23129,1
-23128,7
-23127,5
-23126,6
-23125,8
-23124,5
-23123,9
-23122,6
-23121,8
-23120,3
-23119,0
-23118,5
-23117,8
-23116,2
-23115,8
-23114,9
-23113,2
-23112,9
-23111,6
-23110,0
-23109,5
-23108,3
-23107,6
-23106,3
-23105,8
-23104,2
-23103,0
-23102,9
-23101,4
-23100,0
-23099,3
-23098,2
-23097,4
-23096,7
-23095,8
-23094,1
-23093,3
-23092,5
-23091,5
-23090,2
-23089,6
-23088,0
-23087,9
-23086,7
-23085,6
-23084,2
-23083,1
-23082,8
-23081,4
-23080,4
-23079,7
-23078,7
-23077,8
-23076,9
-23075,6
-23074,5
-23073,8
-23072,9
-23071,9
-23070,9
-23069,4
-23068,0
-23067,3
-23066,2
-23065,6
-23064,3
-23063,7
-23062,4
-23061,9
-23060,5
-23059,4
-23058,4
-23057,1
-23056,9
-23055,2
-23054,0
-23053,6
-23052,8
-23051,3
-23050,9
-23049,7
-23048,4
-23047,7
-23046,9
-23045,5
-23044,3
-23043,8
-23042,0
-23041,2
-23040,3
-23039,4
-23038,4
-23037,2
-23036,4
-23035,8
-23034,0
-23033,5
-23032,8
-23031,1
-23030,2
-23029,5
-23028,3
-23027,1
-23026,6
-23025,1
-23024,6
-23023,1
-23022,6
-23021,4
-23020,3
-23019,9
-23018,4
-23017,6
-23016,3
-23015,1
-23014,1
-23013,6
-23012,9
-23011,3
-23010,7
-23009,2
-23008,3
-23007,5
-23006,3
-23005,5
-23004,6
-23003,0
-23002,6
-23001,1
-23000,7
-22999,2
-22998,8
-22997,0
-22996,8
-22995,3
-22994,1
-22993,3
-22992,9
-22991,2
-22990,7
-22989,0
-22988,8
-22987,0
-22986,0
-22985,3
-22984,0
-22983,6
-22982,5
-22981,1
-22980,3
-22979,6
-22978,2
-22977,9
-22976,7
-22975,5
-22974,6
-22973,4
-22972,3
-22971,6
-22970,2
-22969,1
-22968,7
-22967,3
-22966,5
-22965,9
-22964,4
-22963,3
-22962,6
-22961,8
-22960,1
-22959,1
-22958,3
-22957,8
-22956,3
-22955,4
-22954,2
-22953,2
-22952,1
-22951,1
-22950,4
-22949,2
-22948,8
-22947,1
-22946,8
-22945,4
-22944,0
-22943,8
-22942,1
-22941,8
-22940,1
-22939,9
-22938,9
-22937,0
-22936,0
-22935,4
-22934,7
-22933,1
-22932,0
-22931,8
-22930,1
-22929,3
-22928,9
-22927,9
-22926,7
-22925,1
-22924,2
-22923,4
-22922,3
-22921,6
-22920,1
-22919,8
-22918,8
-22917,6
-22916,1
-22915,9
-22914,3
-22913,8
-22912,2
-22911,5
-22910,3
-22909,1
-22908,9
-22907,0
-22906,0
-22905,7
-22904,9
-22903,5
-22902,8
-22901,5
-22900,6
-22899,3
-22898,2
-22897,2
-22896,4
-22895,4
-22894,9
-22893,5
-22892,8
-22891,8
-22890,5
-22889,1
-22888,9
-22887,6
-22886,7
-22885,0
-22884,4
-22883,4
-22882,5
-22881,2
-22880,9
-22879,2
-22878,1
-22877,0
-22876,9
-22875,7
-22874,7
-22873,7
-22872,6
-22871,0
-22870,1
-22869,9
-22868,4
-22867,0
-22866,8
-22865,4
-22864,1
-22863,3
-22862,9
-22861,3
-22860,1
-22859,0
-22858,3
-22857,6
-22856,5
-22855,7
-22854,6
-22853,6
-22852,8
-22851,1
-22850,8
-22849,1
-22848,7
-22847,3
-22846,3
-22845,6
-22844,1
-22843,2
-22842,5
-22841,0
-22840,1
-22839,2
-22838,9
-22837,1
-22836,4
-22835,1
-22834,9
-22833,2
-22832,1
-22831,7
-22830,5
-22829,7
-22828,6
-22827,3
-22826,2
-22825,4
-22824,8
-22823,7
-22822,8
-22821,0
-22820,2
-22819,1
-22818,6
-22817,5
-22816,4
-22815,0
-22814,0
-22813,9
-22812,1
-22811,7
-22810,1
-22809,1
-22808,4
-22807,8
-22806,7
-22805,9
-22804,2
-22803,9
-22802,1
-22801,6
-22800,4
-22799,1
-22798,2
-22797,2
-22796,1
-22795,1
-22794,7
-22793,3
-22792,3
-22791,4
-22790,7
-22789,9
-22788,9
-22787,0
-22786,0
-22785,4
-22784,1
-22783,1
-22782,3
-22781,8
-22780,5
-22779,0
-22778,1
-22777,4
-22776,6
-22775,6
-22774,7
-22773,8
-22772,9
-22771,7
-22770,5
-22769,2
-22768,6
-22767,1
-22766,1
-22765,3
-22764,6
-22763,8
-22762,0
-22761,2
-22760,5
-22759,7
-22758,8
-22757,5
-22756,0
-22755,4
-22754,4
-22753,4
-22752,3
-22751,1
-22750,2
-22749,9
-22748,1
-22747,3
-22746,7
-22745,6
-22744,9
-22743,1
-22742,9
-22741,3
-22740,7
-22739,1
-22738,7
-22737,1
-22736,8
-22735,3
-22734,6
-22733,0
-22732,1
